rank,org_a,country_a,org_b,country_b,statements,betweenness,description,evidence_quote
1,'Ndrangheta,Italy,American Mafia,United States,12,0.155770,'Ndrangheta collaborates with Italian-American Mafia.,"These Italian crime groups frequently collaborate with the Italian-American Mafia, which is itself an offshoot of the Sicilian Mafia."
2,Gulf Cartel,Mexico,Los Zetas,Mexico,22,0.135379,Gulf Cartel and Los Zetas were formerly allied before their split.,"The rumors of the broken alliance between the Gulf Cartel and Los Zetas began on blogs and mass emails in September 2009, but it remained pretty much the same throughout that year—a rumor."
3,Gulf Cartel,Mexico,Sinaloa Cartel,Mexico,10,0.116870,Gulf Cartel allied with Sinaloa Cartel to fight Los Zetas.,"the Gulf organization joined forces with its former rivals, the Sinaloa Cartel and La Familia Michoacana, aiming to take out Los Zetas."
4,'Ndrangheta,Italy,Los Zetas,Mexico,4,0.115913,'Ndrangheta works in conjunction with Los Zetas in drug trade.,"the 'Ndrangheta works in conjunction with Mexican drug cartels in the drug trade, such as with the mercenary army known as Los Zetas."
5,Camorra,Italy,American Mafia,United States,11,0.109530,The American Mafia cooperates with the Camorra in criminal activities.,"Today, the Italian-American Mafia cooperates in various criminal activities with Italian organized crime groups, such as the Sicilian Mafia, the Camorra of Campania and the 'Ndrangheta of Calabria."
6,Primeiro Comando da Capital,Brazil,'Ndrangheta,Italy,5,0.097712,'Ndrangheta and PCC formed an alliance for cocaine trafficking.,an alliance between various 'ndrine clans and the Primeiro Comando da Capital since the mid-2010s has increased the mafia's presence in the country
7,Bonanno crime family,United States,Sicilian Mafia,Italy,5,0.075431,Bonanno family cooperated with Sicilian Mafia in heroin trafficking.,"the family maintained close ties to the Sicilian Mafia, with whom it orchestrated the importation of billions of dollars' worth of heroin into the United States during the mid-to-late 20th century."
8,'Ndrina De Stefano,Italy,Nuova Camorra Organizzata,Italy,6,0.072485,De Stefano used NCO to kill Tripodo; they worked together in drug trafficking.,Domenico Tripodo fu arrestato il 21 febbraio 1975 e incarcerato alla prigione di Poggioreale a Napoli e fu ucciso il 26 agosto 1976 in cella su richiesta di Paolo De Stefano dalla Nuova Camorra Organizzata di Raffaele Cutolo che lavorava con loro nel traffico di droga.
9,Bandidos Motorcycle Club,United States,Los Zetas,Mexico,4,0.067647,Infobox lists Los Zetas as ally.,"Allies: Brother Speed MC, Chicanos MC, Diablos MC, Mobshitters MC, Outlaws MC, Rock Machine MC, Satudarah MC, X-Team, Los Zetas"
10,Nuova Famiglia,Italy,American Mafia,United States,3,0.065593,The Nuova Famiglia was created in agreement with Cosa Nostra.,"Proprio tra fine di questo decennio e i primissimi anni di quello successivo nacque, “d’intesa con Cosa nostra”, la Nuova Famiglia (NF)"
11,Camorra,Italy,Al-Qaeda,Saudi Arabia,1,0.063359,"Camorra allegedly provided safe houses, forged documents, firearms, and explosives to Al-Qaeda in exchange for narcotics.","In 2005, it was alleged the Camorra created safe houses, forged documents, firearms, and explosives to Al-Qaeda in return for narcotics, which are brought into Italy via the Adriatic Sea."
12,'Ndrangheta,Italy,Nuova Camorra Organizzata,Italy,5,0.060785,NCO had an alliance with 'Ndrangheta clans.,had an alliance with numerous Calabrian 'Ndrangheta clans
13,Hells Angels Motorcycle Club,United States,Sinaloa Cartel,Mexico,3,0.054011,"Mexican cartels including Sinaloa Cartel smuggle cocaine into Canada via the Port of Vancouver, which is controlled by Hells Angels.","In 2012, a report by Transport Canada stated that the a number of Mexican cartels such as the Sinaloa Cartel, Los Zetas, the Knights Templar Cartel and the South Pacific Cartel are smuggling cocaine into Canada via the port of Vancouver."
14,Sicilian Mafia,Italy,'Ndrangheta,Italy,8,0.052703,The two organizations cooperate in cocaine trafficking.,'Ndrangheta and Sicilian Cosa Nostra groups are known to engage in joint ventures in cocaine trafficking operations.
15,Revolutionary Armed Forces of Colombia,Colombia,Sinaloa Cartel,Mexico,3,0.047015,FARC is allied with the Sinaloa Cartel.,"Allies: Drug cartels CJNG , Sinaloa Cartel"
16,Hezbollah,Lebanon,Primeiro Comando da Capital,Brazil,2,0.045809,PCC lists Hezbollah as an ally in infobox.,"Allies: Asia : Turkish mafia , Lebanese mafia , Hezbollah , Yakuza , Triad ."
17,Crips,United States,American Mafia,United States,2,0.039856,The American Mafia is allied with the Crips.,"Allies: ... various street gangs (such as the Bloods, Crips, and Latin Kings)"
18,Hells Angels Motorcycle Club,United States,American Mafia,United States,2,0.038707,The American Mafia is allied with the Hells Angels.,"Allies: ... various motorcycle gangs (such as the Hells Angels, Outlaws, and Pagan's)"
19,Bandidos Motorcycle Club,United States,Outlaws Motorcycle Club,United States,8,0.038316,Infobox lists Outlaws as ally.,"Allies: Brother Speed MC, Chicanos MC, Diablos MC, Mobshitters MC, Outlaws MC, Rock Machine MC, Satudarah MC, X-Team, Los Zetas"
20,Outlaws Motorcycle Club,United States,Hammerskins,United States,2,0.034246,Infobox lists Hammerskins as ally.,"Allies: Aryan Nations, Bandidos MC, Black Pistons MC, Breed MC, Buffalo crime family, Chicago Outfit, Detroit Partnership, Grim Reapers MC, Gypsy Joker MC, Hammerskins, New Orleans crime family, Pittsburgh crime family, Rock Machine MC"
21,Camorra,Italy,Islamic State,Iraq,1,0.033468,Camorra may be in alliance with Islamic State for drug distribution.,"According to numerous articles, the Camorra may be in alliance with the Islamic State ."
22,Gulf Cartel,Mexico,Cártel de Jalisco Nueva Generación,Mexico,8,0.033352,Infobox lists Cártel del Golfo as an ally of CJNG.,"Aliados: Cártel de Tijuana, Cártel del Golfo, Los Metros, Los Chapitos, Los Viagras, Cártel de Caborca, Fuerza Anti-Unión, Los Lobos"
23,Gulf Cartel,Mexico,'Ndrina Pesce,Italy,2,0.032834,"Ierinò, Commisso, Coluccio, Aquino, and Pesce managed drug trafficking together with Cartel del Golfo.","Il traffico veniva gestito insieme al Cartello del Golfo e ai cartelli colombiani , per la 'Ndrangheta c'erano presunti affiliati agli Ierinò , Commisso , Coluccio, Aquino e Pesce"
24,Mexican Mafia,United States,Sinaloa Cartel,Mexico,5,0.032805,Sinaloa Cartel is listed as an ally of Mexican Mafia in infobox.,"Allies: Armenian Power , Aryan Brotherhood , Gambino crime family , Hells Angels MC (1960s–1980s) , Independent Soldiers , Los Angeles crime family , Mexikanemi , Mongols MC , MS-13 , Sinaloa Cartel , Sureños , Tijuana Cartel"
25,Outlaws Motorcycle Club,United States,American Mafia,United States,2,0.032609,The American Mafia is allied with the Outlaws.,"Allies: ... various motorcycle gangs (such as the Hells Angels, Outlaws, and Pagan's)"
26,Rizzuto crime family,Canada,Bonanno crime family,United States,7,0.032586,Bonanno family was formerly allied with Rizzuto family per infobox.,Allies: ... Rizzuto crime family (formerly)
27,'Ndrina Mancuso,Italy,Revolutionary Armed Forces of Colombia,Colombia,3,0.032137,The Mancuso have contacts with the FARC.,Hanno contatti con ... le FARC colombiane
28,Sicilian Mafia,Italy,American Mafia,United States,8,0.030739,The American Mafia cooperates with the Sicilian Mafia in criminal activities.,"Today, the Italian-American Mafia cooperates in various criminal activities with Italian organized crime groups, such as the Sicilian Mafia, the Camorra of Campania and the 'Ndrangheta of Calabria."
29,Lashkar-e-Taiba,Pakistan,Al-Qaeda,Saudi Arabia,5,0.030595,Lashkar-e-Taiba is allied with al-Qaeda.,The following are presently believed to be allied with al-Qaeda: - Lashkar-e-Taiba
30,Latin Kings,United States,American Mafia,United States,4,0.030497,The American Mafia is allied with the Latin Kings.,"Allies: ... various street gangs (such as the Bloods, Crips, and Latin Kings)"
