a,b,country_a,country_b,same_country,n_items,items,opposing
Clan Di Lauro,Nuova Famiglia,Italy,Italy,True,4,"[""'Ndrina Giuliano"", ""Clan D'Alessandro"", 'Clan Mazzarella', 'Contini clan']",[]
116th Street Crew,Chicago Outfit,United States,United States,True,4,"['Bonanno crime family', 'Colombo crime family', 'Gambino crime family', 'Lucchese crime family']",[]
116th Street Crew,DeCavalcante crime family,United States,United States,True,4,"['Bonanno crime family', 'Colombo crime family', 'Gambino crime family', 'Lucchese crime family']",['Gambino crime family']
116th Street Crew,Greenwich Village Crew,United States,United States,True,4,"['Bonanno crime family', 'Colombo crime family', 'Gambino crime family', 'Lucchese crime family']",[]
Aryan Brotherhood,Patriarca crime family,United States,United States,True,4,"['Chicago Outfit', 'Gambino crime family', 'Hells Angels Motorcycle Club', 'Philadelphia crime family']",['Hells Angels Motorcycle Club']
Chicago Outfit,Greenwich Village Crew,United States,United States,True,4,"['Bonanno crime family', 'Colombo crime family', 'Gambino crime family', 'Lucchese crime family']",[]
Chicago Outfit,Lucchese crime family Brooklyn faction,United States,United States,True,4,"['Bonanno crime family', 'Colombo crime family', 'Gambino crime family', 'Genovese crime family']",[]
Chicago Outfit,Pagan's Motorcycle Club,United States,United States,True,4,"['Gambino crime family', 'Genovese crime family', 'Outlaws Motorcycle Club', 'Pittsburgh crime family']",['Outlaws Motorcycle Club']
Chicago Outfit,Sicilian Mafia,United States,Italy,False,4,"['Bonanno crime family', 'Buffalo crime family', 'Detroit Partnership', 'Gambino crime family']",['Buffalo crime family']
DeCavalcante crime family,Greenwich Village Crew,United States,United States,True,4,"['Bonanno crime family', 'Colombo crime family', 'Gambino crime family', 'Lucchese crime family']",['Gambino crime family']
DeCavalcante crime family,Hells Angels Motorcycle Club,United States,United States,True,4,"['Cleveland crime family', 'Gambino crime family', 'Genovese crime family', 'Patriarca crime family']",['Gambino crime family']
DeCavalcante crime family,Lucchese crime family Brooklyn faction,United States,United States,True,4,"['Bonanno crime family', 'Colombo crime family', 'Gambino crime family', 'Genovese crime family']",['Gambino crime family']
DeCavalcante crime family,New Orleans crime family,United States,United States,True,4,"['Cleveland crime family', 'Gambino crime family', 'Genovese crime family', 'Philadelphia crime family']",['Gambino crime family']
DeCavalcante crime family,Trafficante crime family,United States,United States,True,4,"['Bonanno crime family', 'Gambino crime family', 'Genovese crime family', 'Lucchese crime family']",['Gambino crime family']
Detroit Partnership,Lucchese crime family Brooklyn faction,United States,United States,True,4,"['Bonanno crime family', 'Colombo crime family', 'Gambino crime family', 'Genovese crime family']",[]
Lucchese crime family Brooklyn faction,Patriarca crime family,United States,United States,True,4,"['Bonanno crime family', 'Colombo crime family', 'Gambino crime family', 'Genovese crime family']",[]
New Orleans crime family,Pagan's Motorcycle Club,United States,United States,True,4,"['Gambino crime family', 'Genovese crime family', 'Outlaws Motorcycle Club', 'Philadelphia crime family']",['Outlaws Motorcycle Club']
American Mafia,Cotroni crime family,United States,Canada,False,4,"['Hells Angels Motorcycle Club', 'Siderno Group', 'The Firm', 'West End Gang']",[]
Cleveland crime family,San Jose crime family,United States,United States,True,4,"['Chicago Outfit', 'Hells Angels Motorcycle Club', 'Los Angeles crime family', 'Pittsburgh crime family']",['Pittsburgh crime family']
Gambino crime family,San Jose crime family,United States,United States,True,4,"['Bonanno crime family', 'Chicago Outfit', 'Hells Angels Motorcycle Club', 'Los Angeles crime family']",['Bonanno crime family']
Patriarca crime family,San Jose crime family,United States,United States,True,4,"['Bonanno crime family', 'Chicago Outfit', 'Hells Angels Motorcycle Club', 'Los Angeles crime family']",[]
American Mafia,Rock Machine Motorcycle Club,United States,Canada,False,4,"['Loners Motorcycle Club', 'Outlaws Motorcycle Club', ""Pagan's Motorcycle Club"", 'West End Gang']",[]
Detroit Partnership,Milwaukee crime family,United States,United States,True,4,"['Bonanno crime family', 'Chicago Outfit', 'Cleveland crime family', 'St. Louis crime family']",['Chicago Outfit']
Gambino crime family,Kansas City crime family,United States,United States,True,4,"['Chicago Outfit', 'Cleveland crime family', 'Los Angeles crime family', 'New Orleans crime family']",[]
Hells Angels Motorcycle Club,Pittsburgh crime family,United States,United States,True,4,"['Bufalino crime family', 'Cleveland crime family', 'Genovese crime family', 'San Jose crime family']",['Cleveland crime family']
Pittsburgh crime family,St. Louis crime family,United States,United States,True,4,"['Chicago Outfit', 'Cleveland crime family', 'Detroit Partnership', 'Kansas City crime family']",['Cleveland crime family']
Almighty Black P. Stone Nation,Norteños,United States,United States,True,4,"['Black Guerrilla Family', 'Bloods', 'Latin Kings', 'People Nation']",[]
Bloods,Four Corner Hustlers,United States,United States,True,4,"['Almighty Black P. Stone Nation', 'Almighty Vice Lord Nation', 'Latin Kings', 'People Nation']",[]
Guadalajara Cartel,Los Pepes,Mexico,Colombia,False,4,"['Cali Cartel', 'Cartel de Medellín', 'Cartel del Norte del Valle', 'Martinez Familia Sangeros']",['Cartel de Medellín']
Black Guerrilla Family,Latin Kings,United States,United States,True,4,"['Almighty Black P. Stone Nation', 'Bloods', 'Norteños', 'Nuestra Familia']",[]
Los Pepes,Sinaloa Cartel,Colombia,Mexico,False,4,"['Cali Cartel', 'Cartel de Medellín', 'Cartel del Norte del Valle', 'Oficina de Envigado']",['Cartel de Medellín']
'Ndrina Barbaro,'Ndrina Morabito,Italy,Italy,True,4,"[""'Ndrina Cataldo"", ""'Ndrina Lo Presti"", ""'Ndrina Mancuso"", ""'Ndrina Mazzaferro""]",[]
'Ndrina Barbaro,'Ndrina Pesce,Italy,Italy,True,4,"[""'Ndrina Cataldo"", ""'Ndrina Mancuso"", ""'Ndrina Mazzaferro"", ""'Ndrina Serraino""]",[]
'Ndrina De Stefano,'Ndrina Pesce,Italy,Italy,True,4,"[""'Ndrina Alvaro"", ""'Ndrina Cataldo"", ""'Ndrina Mancuso"", ""'Ndrina Mazzaferro""]",[]
'Ndrina Piromalli,Revolutionary Armed Forces of Colombia,Italy,Colombia,False,4,"[""'Ndrina Alvaro"", ""'Ndrina Mancuso"", ""'Ndrina Pesce"", ""Aquino 'ndrina""]",[]
'Ndrina Codispoti,'Ndrina Giorgi,Italy,Italy,True,4,"[""'Ndrina La Maggiore"", ""'Ndrina Morabito"", ""'Ndrina Nirta Scalzone"", ""'Ndrina Romeo""]",[]
'Ndrina Alvaro,'Ndrina Cataldo,Italy,Italy,True,4,"[""'Ndrina De Stefano"", ""'Ndrina Lo Presti"", ""'Ndrina Pesce"", ""Commisso 'ndrina""]",[]
'Ndrina Alvaro,'Ndrina Mancuso,Italy,Italy,True,4,"[""'Ndrina De Stefano"", ""'Ndrina Pesce"", ""'Ndrina Piromalli"", 'Revolutionary Armed Forces of Colombia']",[]
'Ndrina Alvaro,'Ndrina Mazzaferro,Italy,Italy,True,4,"[""'Ndrina De Stefano"", ""'Ndrina Lo Presti"", ""'Ndrina Pesce"", ""Commisso 'ndrina""]",[]
'Ndrina Mancuso,Aquino 'ndrina,Italy,Italy,True,4,"[""'Ndrina Morabito"", ""'Ndrina Pesce"", ""'Ndrina Piromalli"", 'Revolutionary Armed Forces of Colombia']",[]
Aquino 'ndrina,Clan dei Casalesi,Italy,Italy,True,4,"[""'Ndrina Bellocco"", ""'Ndrina Morabito"", ""'Ndrina Pesce"", ""'Ndrina Piromalli""]",[]
'Ndrina Alvaro,'Ndrina Bellocco,Italy,Italy,True,4,"[""'Ndrina Molè"", ""'Ndrina Pesce"", ""'Ndrina Piromalli"", ""Aquino 'ndrina""]","[""'Ndrina Pesce""]"
'Ndrina Alvaro,'Ndrina Ierinò,Italy,Italy,True,4,"[""'Ndrina Lo Presti"", ""'Ndrina Pesce"", ""Aquino 'ndrina"", ""Commisso 'ndrina""]",[]
'Ndrina Ierinò,'Ndrina Piromalli,Italy,Italy,True,4,"[""'Ndrina Costa"", ""'Ndrina Pesce"", ""Aquino 'ndrina"", ""Commisso 'ndrina""]","[""Commisso 'ndrina""]"
'Ndrina Mancuso,'Ndrina Serraino,Italy,Italy,True,4,"[""'Ndrina Barbaro"", ""'Ndrina Paviglianiti"", ""'Ndrina Pesce"", ""'Ndrina Piromalli""]",[]
Lashkar-e-Taiba,Tehreek-e-Taliban Pakistan,Pakistan,Pakistan,True,4,"['Al-Qaeda', 'Harkat-ul-Jihad al-Islami', 'Islamic State – Khorasan Province', 'Taliban']",['Taliban']
Colombo crime family,Pittsburgh crime family,United States,United States,True,4,"['Bufalino crime family', 'Chicago Outfit', 'Detroit Partnership', 'Genovese crime family']",['Genovese crime family']
Bufalino crime family,Outlaws Motorcycle Club,United States,United States,True,4,"['Buffalo crime family', 'Detroit Partnership', 'Genovese crime family', 'Pittsburgh crime family']",['Genovese crime family']
Buffalo crime family,DeCavalcante crime family,United States,United States,True,4,"['Bonanno crime family', 'Colombo crime family', 'Genovese crime family', 'Lucchese crime family']",['Bonanno crime family']
Cleveland crime family,Dallas crime family,United States,United States,True,4,"['Chicago Outfit', 'Genovese crime family', 'Kansas City crime family', 'New Orleans crime family']",[]
Colombo crime family,Outlaws Motorcycle Club,United States,United States,True,4,"['Buffalo crime family', 'Chicago Outfit', 'Detroit Partnership', 'Genovese crime family']",['Genovese crime family']
Dallas crime family,Gambino crime family,United States,United States,True,4,"['Chicago Outfit', 'Genovese crime family', 'New Orleans crime family', 'Trafficante crime family']",['Genovese crime family']
Detroit Partnership,Lucchese crime family New Jersey faction,United States,United States,True,4,"['Bonanno crime family', 'Colombo crime family', 'Genovese crime family', 'Philadelphia crime family']",['Philadelphia crime family']
Lucchese crime family,Pittsburgh crime family,United States,United States,True,4,"['Chicago Outfit', 'Genovese crime family', 'Philadelphia crime family', 'Trafficante crime family']",['Genovese crime family']
'Ndrina Costa,Aquino 'ndrina,Italy,Italy,True,4,"[""'Ndrina Ierinò"", ""'Ndrina Piromalli"", ""'Ndrina Ursino"", ""Commisso 'ndrina""]","[""Commisso 'ndrina""]"
'Ndrina Lo Presti,'Ndrina Piromalli,Italy,Italy,True,4,"[""'Ndrina Alvaro"", ""'Ndrina Belfiore"", ""Aquino 'ndrina"", ""Commisso 'ndrina""]","[""Commisso 'ndrina""]"
'Ndrina Lo Presti,'Ndrina Ursino,Italy,Italy,True,4,"[""'Ndrina Belfiore"", ""'Ndrina Mazzaferro"", ""Aquino 'ndrina"", ""Commisso 'ndrina""]",[]
'Ndrina Piromalli,'Ndrina Ursino,Italy,Italy,True,4,"[""'Ndrina Belfiore"", ""'Ndrina Costa"", ""Aquino 'ndrina"", ""Commisso 'ndrina""]","[""Commisso 'ndrina""]"
Colombo crime family,San Francisco crime family,United States,United States,True,4,"['Bonanno crime family', 'Chicago Outfit', 'Detroit Partnership', 'Los Angeles crime family']",['Bonanno crime family']
Colorado crime family,Gambino crime family,United States,United States,True,4,"['Bonanno crime family', 'Chicago Outfit', 'Los Angeles crime family', 'New Orleans crime family']",['Bonanno crime family']
Colorado crime family,Genovese crime family,United States,United States,True,4,"['Bonanno crime family', 'Chicago Outfit', 'Los Angeles crime family', 'New Orleans crime family']",['Bonanno crime family']
Gambino crime family,San Francisco crime family,United States,United States,True,4,"['Bonanno crime family', 'Chicago Outfit', 'Detroit Partnership', 'Los Angeles crime family']",['Bonanno crime family']
Kansas City crime family,San Jose crime family,United States,United States,True,4,"['Chicago Outfit', 'Dallas crime family', 'Los Angeles crime family', 'Pittsburgh crime family']",[]
New Orleans crime family,San Francisco crime family,United States,United States,True,4,"['Chicago Outfit', 'Dallas crime family', 'Detroit Partnership', 'Los Angeles crime family']",['Chicago Outfit']
Patriarca crime family,San Francisco crime family,United States,United States,True,4,"['Bonanno crime family', 'Chicago Outfit', 'Detroit Partnership', 'Los Angeles crime family']",[]
18th Street Gang,Guerreros Unidos,United States,Mexico,False,4,"['Beltrán-Leyva Organization', 'Juárez Cartel', 'La Familia Michoacana', 'Tijuana Cartel']",['La Familia Michoacana']
'Ndrina Ierinò,'Ndrina Morabito,Italy,Italy,True,4,"[""'Ndrina Cataldo"", ""'Ndrina Lo Presti"", ""'Ndrina Mazzaferro"", ""Aquino 'ndrina""]","[""'Ndrina Mazzaferro""]"
Colorado crime family,Milwaukee crime family,United States,United States,True,4,"['Bonanno crime family', 'Chicago Outfit', 'Kansas City crime family', 'St. Louis crime family']",['Chicago Outfit']
San Francisco crime family,Trafficante crime family,United States,United States,True,4,"['Bonanno crime family', 'Chicago Outfit', 'Dallas crime family', 'Detroit Partnership']",[]
San Jose crime family,Trafficante crime family,United States,United States,True,4,"['Bonanno crime family', 'Chicago Outfit', 'Dallas crime family', 'Pittsburgh crime family']",[]
Bonanno crime family,St. Louis crime family,United States,United States,True,4,"['Chicago Outfit', 'Colorado crime family', 'Detroit Partnership', 'Milwaukee crime family']",[]
'Ndrina Marando,Molluso 'ndrina,Italy,Italy,True,4,"[""'Ndrina Barbaro"", ""'Ndrina Papalia"", ""Sergi 'ndrina"", ""Trimboli 'ndrina""]",[]
Clan dei Casamonica,Commisso 'ndrina,Italy,Italy,True,4,"[""'Ndrina Alvaro"", ""'Ndrina Molè"", ""'Ndrina Piromalli"", 'Secondigliano Alliance']","[""'Ndrina Piromalli""]"
Kansas City crime family,Trafficante crime family,United States,United States,True,4,"['Chicago Outfit', 'Dallas crime family', 'New Orleans crime family', 'Pittsburgh crime family']",[]
Black Disciples,Crips,United States,United States,True,4,"['Black Gangster Disciples Nation', 'Black Guerrilla Family', 'La Raza Nation', 'Supreme Team']",['Black Gangster Disciples Nation']
'Ndrangheta,Alfieri clan,Italy,Italy,True,3,"['Clan Cappello', 'Clan dei Casalesi', 'Corleonesi']",['Clan dei Casalesi']
'Ndrina Giuliano,Clan Galasso di Poggiomarino,Italy,Italy,True,3,"['Clan Nuvoletta', 'Clan dei Casalesi', 'Nuova Famiglia']",['Clan Nuvoletta']
'Ndrina Mancuso,Nuova Camorra Organizzata,Italy,Italy,True,3,"[""'Ndrina De Stefano"", ""'Ndrina Piromalli"", 'Clan dei Casalesi']",['Clan dei Casalesi']
Alfieri clan,Mallardo clan,Italy,Italy,True,3,"['Cesarano clan', 'Clan Cappello', 'Clan dei Casalesi']",['Clan dei Casalesi']
Catania Mafia family,Gambino crime family,Italy,United States,False,3,"['Clan dei Casalesi', 'Corleonesi', 'Inzerillo Mafia clan']",[]
Mallardo clan,Nuova Famiglia,Italy,Italy,True,3,"['Cesarano clan', 'Clan dei Casalesi', 'Contini clan']",['Clan dei Casalesi']
'Ndrangheta,Beltrán-Leyva Organization,Italy,Mexico,False,3,"['Cártel de Jalisco Nueva Generación', 'Los Zetas', 'Sinaloa Cartel']",['Sinaloa Cartel']
'Ndrangheta,Cartel de Medellín,Italy,Colombia,False,3,"['Gulf Cartel', 'Hells Angels Motorcycle Club', 'Sinaloa Cartel']",[]
'Ndrangheta,Crips,Italy,United States,False,3,"['American Mafia', 'Gambino crime family', 'Sinaloa Cartel']",[]
'Ndrangheta,Independent Soldiers,Italy,Canada,False,3,"['Hells Angels Motorcycle Club', 'Rizzuto crime family', 'Sinaloa Cartel']",['Hells Angels Motorcycle Club']
'Ndrangheta,Knights Templar Cartel,Italy,Mexico,False,3,"['Cártel de Jalisco Nueva Generación', 'Gulf Cartel', 'Sinaloa Cartel']",['Cártel de Jalisco Nueva Generación']
'Ndrangheta,Los Charlines,Italy,Spain,False,3,"['Clan del Golfo', 'Nuova Camorra Organizzata', 'Sinaloa Cartel']",[]
'Ndrangheta,Los Huistas,Italy,Guatemala,False,3,"['Cártel de Jalisco Nueva Generación', 'Gulf Cartel', 'Sinaloa Cartel']",[]
'Ndrangheta,Los Mexicles,Italy,Mexico,False,3,"['Cártel de Jalisco Nueva Generación', 'Gulf Cartel', 'Sinaloa Cartel']",['Gulf Cartel']
'Ndrangheta,Los Talibanes,Italy,Mexico,False,3,"['Cártel de Jalisco Nueva Generación', 'Gulf Cartel', 'Sinaloa Cartel']",['Cártel de Jalisco Nueva Generación']
'Ndrangheta,Sun Yee On,Italy,Hong Kong,False,3,"['American Mafia', 'Camorra', 'Sinaloa Cartel']",[]
'Ndrangheta,Wolfpack Alliance,Italy,Canada,False,3,"['Hells Angels Motorcycle Club', 'Rizzuto crime family', 'Sinaloa Cartel']",['Sinaloa Cartel']
American Mafia,Autodefensas Unidas de Colombia,United States,Colombia,False,3,"[""'Ndrangheta"", 'Oficina de Envigado', 'Sinaloa Cartel']",[]
American Mafia,Cartel de Medellín,United States,Colombia,False,3,"['Hells Angels Motorcycle Club', 'Oficina de Envigado', 'Sinaloa Cartel']",['Oficina de Envigado']
American Mafia,Independent Soldiers,United States,Canada,False,3,"['Hells Angels Motorcycle Club', 'Mexican Mafia', 'Sinaloa Cartel']",['Hells Angels Motorcycle Club']
American Mafia,Wolfpack Alliance,United States,Canada,False,3,"['Hells Angels Motorcycle Club', 'Sinaloa Cartel', 'West End Gang']",['Sinaloa Cartel']
Autodefensas Unidas de Colombia,Cártel de Jalisco Nueva Generación,Colombia,Mexico,False,3,"[""'Ndrangheta"", 'Cartel del Norte del Valle', 'Sinaloa Cartel']",['Sinaloa Cartel']
Autodefensas Unidas de Colombia,Los Cachiros,Colombia,Honduras,False,3,"['Cartel del Norte del Valle', 'Los Rastrojos', 'Sinaloa Cartel']",[]
Beltrán-Leyva Organization,Clan del Golfo,Mexico,Colombia,False,3,"['Cártel de Jalisco Nueva Generación', 'Los Zetas', 'Sinaloa Cartel']",['Sinaloa Cartel']
Beltrán-Leyva Organization,Hezbollah,Mexico,Lebanon,False,3,"['Cartel del Norte del Valle', 'Los Zetas', 'Sinaloa Cartel']",['Sinaloa Cartel']
Beltrán-Leyva Organization,Los Rastrojos,Mexico,Colombia,False,3,"['Cartel del Norte del Valle', 'Los Zetas', 'Sinaloa Cartel']",['Sinaloa Cartel']
Beltrán-Leyva Organization,Mexican Mafia,Mexico,United States,False,3,"['18th Street Gang', 'Sinaloa Cartel', 'Tijuana Cartel']",['Sinaloa Cartel']
Beltrán-Leyva Organization,Revolutionary Armed Forces of Colombia,Mexico,Colombia,False,3,"['Cártel de Jalisco Nueva Generación', 'Sinaloa Cartel', 'Tijuana Cartel']",['Sinaloa Cartel']
Beltrán-Leyva Organization,Yakuza,Mexico,Japan,False,3,"['Cártel de Jalisco Nueva Generación', 'Los Viagras', 'Sinaloa Cartel']",['Sinaloa Cartel']
Cali Cartel,Cártel de Colima,Colombia,Mexico,False,3,"['Guadalajara Cartel', 'Sinaloa Cartel', 'Sonora Cartel']",[]
Cali Cartel,Hells Angels Motorcycle Club,Colombia,United States,False,3,"['Cartel de Medellín', 'Sinaloa Cartel', 'West End Gang']",['Cartel de Medellín']
Cali Cartel,Latin Kings,Colombia,United States,False,3,"['Gulf Cartel', 'Martinez Familia Sangeros', 'Sinaloa Cartel']",[]
Cali Cartel,Mara Salvatrucha,Colombia,United States,False,3,"['Big Circle Gang', 'Gulf Cartel', 'Sinaloa Cartel']",[]
Cali Cartel,Mexican Mafia,Colombia,United States,False,3,"['Gulf Cartel', 'Sinaloa Cartel', 'Tijuana Cartel']",[]
Cali Cartel,Oficina de Envigado,Colombia,Colombia,True,3,"['Cartel de Medellín', 'Los Pepes', 'Sinaloa Cartel']",['Cartel de Medellín']
Cartel de Medellín,Mexican Mafia,Colombia,United States,False,3,"['Gulf Cartel', 'Hells Angels Motorcycle Club', 'Sinaloa Cartel']",['Hells Angels Motorcycle Club']
Cartel de Medellín,West End Gang,Colombia,Canada,False,3,"['Cali Cartel', 'Hells Angels Motorcycle Club', 'Sinaloa Cartel']",['Cali Cartel']
Cartel del Norte del Valle,Cártel de Colima,Colombia,Mexico,False,3,"['Cártel de Jalisco Nueva Generación', 'Guadalajara Cartel', 'Sinaloa Cartel']",[]
Cartel del Norte del Valle,Los Viagras,Colombia,Mexico,False,3,"['Beltrán-Leyva Organization', 'Cártel de Jalisco Nueva Generación', 'Sinaloa Cartel']",['Cártel de Jalisco Nueva Generación']
Cartel del Norte del Valle,Mara Salvatrucha,Colombia,United States,False,3,"['Cártel de Jalisco Nueva Generación', 'Los Zetas', 'Sinaloa Cartel']",['Los Zetas']
Cartel del Norte del Valle,Popular Liberation Army,Colombia,Colombia,True,3,"['Cártel de Jalisco Nueva Generación', 'Los Rastrojos', 'Sinaloa Cartel']",['Los Rastrojos']
Cartel del Norte del Valle,Sonora Cartel,Colombia,Mexico,False,3,"['Cali Cartel', 'Guadalajara Cartel', 'Sinaloa Cartel']",['Cali Cartel']
Chaldean mafia,Hells Angels Motorcycle Club,United States,United States,True,3,"['American Mafia', 'Mexican Mafia', 'Sinaloa Cartel']",['Mexican Mafia']
Clan del Golfo,Hezbollah,Colombia,Lebanon,False,3,"['Kinahan Organised Crime Group', 'Los Zetas', 'Sinaloa Cartel']",[]
Crips,Hells Angels Motorcycle Club,United States,United States,True,3,"['American Mafia', 'Gambino crime family', 'Sinaloa Cartel']",[]
Cártel de Jalisco Nueva Generación,Los Cachiros,Mexico,Honduras,False,3,"['Cartel del Norte del Valle', 'Clan del Golfo', 'Sinaloa Cartel']",['Sinaloa Cartel']
Cártel de Santa Rosa de Lima,Knights Templar Cartel,Mexico,Mexico,True,3,"['Gulf Cartel', 'Los Viagras', 'Sinaloa Cartel']",['Los Viagras']
Cártel de Santa Rosa de Lima,La Nueva Familia Michoacana,Mexico,Mexico,True,3,"['Cárteles Unidos', 'Los Viagras', 'Sinaloa Cartel']",[]
Guadalajara Cartel,La Familia Michoacana,Mexico,Mexico,True,3,"['Juárez Cartel', 'Sinaloa Cartel', 'Tijuana Cartel']",[]
Guadalajara Cartel,Los Charlines,Mexico,Spain,False,3,"['Cali Cartel', 'Cartel de Medellín', 'Sinaloa Cartel']",[]
Guadalajara Cartel,Milenio Cartel,Mexico,Mexico,True,3,"['Cartel de Medellín', 'Cártel de Colima', 'Sinaloa Cartel']",[]
Gulf Cartel,Kinahan Organised Crime Group,Mexico,Ireland,False,3,"[""'Ndrangheta"", 'Camorra', 'Sinaloa Cartel']",['Sinaloa Cartel']
Gulf Cartel,Los Charlines,Mexico,Spain,False,3,"['Cali Cartel', 'Cartel de Medellín', 'Sinaloa Cartel']",['Sinaloa Cartel']
Gulf Cartel,Sonora Cartel,Mexico,Mexico,True,3,"['Cali Cartel', 'Cartel de Medellín', 'Sinaloa Cartel']",['Sinaloa Cartel']
Hamas,Revolutionary Armed Forces of Colombia,Palestine,Colombia,False,3,"['Hezbollah', 'Popular Front for the Liberation of Palestine', 'Sinaloa Cartel']",['Hezbollah']
Hells Angels Motorcycle Club,Oficina de Envigado,United States,Colombia,False,3,"['American Mafia', 'Cartel de Medellín', 'Sinaloa Cartel']",['Cartel de Medellín']
Juárez Cartel,Los Charlines,Mexico,Spain,False,3,"['Cali Cartel', 'Cartel de Medellín', 'Sinaloa Cartel']",['Sinaloa Cartel']
Kinahan Organised Crime Group,Los Choneros,Ireland,Ecuador,False,3,"[""'Ndrangheta"", 'Clan del Golfo', 'Sinaloa Cartel']",[]
Knights Templar Cartel,Los Huistas,Mexico,Guatemala,False,3,"['Cártel de Jalisco Nueva Generación', 'Gulf Cartel', 'Sinaloa Cartel']",['Cártel de Jalisco Nueva Generación']
