a,b,country_a,country_b,same_country,n_items,items,opposing
Knights Templar Cartel,Los Talibanes,Mexico,Mexico,True,3,"['Cártel de Jalisco Nueva Generación', 'Gulf Cartel', 'Sinaloa Cartel']",['Cártel de Jalisco Nueva Generación']
La Barredora,Tijuana Cartel,Mexico,Mexico,True,3,"['Guerreros Unidos', 'Los Zetas', 'Sinaloa Cartel']",['Sinaloa Cartel']
La Familia Michoacana,Latin Kings,Mexico,United States,False,3,"['18th Street Gang', 'Gulf Cartel', 'Sinaloa Cartel']",['Gulf Cartel']
La Familia Michoacana,Revolutionary Armed Forces of Colombia,Mexico,Colombia,False,3,"['Cártel de Jalisco Nueva Generación', 'Sinaloa Cartel', 'Tijuana Cartel']",['Cártel de Jalisco Nueva Generación']
Los Cachiros,Oficina de Envigado,Honduras,Colombia,False,3,"['Clan del Golfo', 'Los Rastrojos', 'Sinaloa Cartel']",['Clan del Golfo']
Los Charlines,National Liberation Army (Colombia),Spain,Colombia,False,3,"['Cartel de Medellín', 'Clan del Golfo', 'Sinaloa Cartel']",['Clan del Golfo']
Los Charlines,Sonora Cartel,Spain,Mexico,False,3,"['Cali Cartel', 'Cartel de Medellín', 'Sinaloa Cartel']",[]
Los Choneros,Los Zetas,Ecuador,Mexico,False,3,"[""'Ndrangheta"", 'Clan del Golfo', 'Sinaloa Cartel']",['Sinaloa Cartel']
Los Huistas,Los Mexicles,Guatemala,Mexico,False,3,"['Cártel de Jalisco Nueva Generación', 'Gulf Cartel', 'Sinaloa Cartel']",['Gulf Cartel']
Los Huistas,Los Talibanes,Guatemala,Mexico,False,3,"['Cártel de Jalisco Nueva Generación', 'Gulf Cartel', 'Sinaloa Cartel']",['Cártel de Jalisco Nueva Generación']
Los Huistas,Mara Salvatrucha,Guatemala,United States,False,3,"['Cártel de Jalisco Nueva Generación', 'Gulf Cartel', 'Sinaloa Cartel']",[]
Los Talibanes,Mara Salvatrucha,Mexico,United States,False,3,"['Cártel de Jalisco Nueva Generación', 'Gulf Cartel', 'Sinaloa Cartel']",['Cártel de Jalisco Nueva Generación']
Mexican Mafia,West End Gang,United States,Canada,False,3,"['American Mafia', 'Hells Angels Motorcycle Club', 'Sinaloa Cartel']",['Hells Angels Motorcycle Club']
Milenio Cartel,Sonora Cartel,Mexico,Mexico,True,3,"['Cartel de Medellín', 'Cártel de Colima', 'Sinaloa Cartel']",[]
Oficina de Envigado,Popular Liberation Army,Colombia,Colombia,True,3,"['Ejército Revolucionario Popular Antisubversivo de Colombia', 'Los Rastrojos', 'Sinaloa Cartel']",['Los Rastrojos']
Revolutionary Armed Forces of Colombia,Yakuza,Colombia,Japan,False,3,"['Cártel de Jalisco Nueva Generación', 'Primeiro Comando da Capital', 'Sinaloa Cartel']",[]
'Ndrangheta,Genovese crime family,Italy,United States,False,3,"['Gambino crime family', 'Hells Angels Motorcycle Club', 'Solntsevskaya Bratva']",['Gambino crime family']
Cártel de Jalisco Nueva Generación,Sicilian Mafia,Mexico,Italy,False,3,"[""'Ndrangheta"", 'Camorra', 'Clan del Golfo']","[""'Ndrangheta""]"
Ejército Revolucionario Popular Antisubversivo de Colombia,Los Zetas,Colombia,Mexico,False,3,"['Clan del Golfo', 'Los Rastrojos', 'Oficina de Envigado']",['Clan del Golfo']
Gang de la Brise de Mer,Los Zetas,France,Mexico,False,3,"[""'Ndrangheta"", 'Clan del Golfo', 'Sicilian Mafia']",[]
Gang de la Brise de Mer,Sinaloa Cartel,France,Mexico,False,3,"[""'Ndrangheta"", 'American Mafia', 'Clan del Golfo']",[]
Gang de la Brise de Mer,Tren de Aragua,France,Venezuela,False,3,"[""'Ndrangheta"", 'American Mafia', 'Clan del Golfo']",['Clan del Golfo']
Kinahan Organised Crime Group,Sicilian Mafia,Ireland,Italy,False,3,"[""'Ndrangheta"", 'Camorra', 'Clan del Golfo']","[""'Ndrangheta""]"
Kinahan Organised Crime Group,Tren de Aragua,Ireland,Venezuela,False,3,"[""'Ndrangheta"", 'Camorra', 'Clan del Golfo']",['Clan del Golfo']
Los Choneros,Tren de Aragua,Ecuador,Venezuela,False,3,"[""'Ndrangheta"", 'Clan del Golfo', 'Primeiro Comando da Capital']",['Clan del Golfo']
Oficina de Envigado,Sicilian Mafia,Colombia,Italy,False,3,"['American Mafia', 'Clan del Golfo', 'Los Zetas']",['Clan del Golfo']
Beltrán-Leyva Organization,Cártel de Caborca,Mexico,Mexico,True,3,"['Cártel de Jalisco Nueva Generación', 'Juárez Cartel', 'Tijuana Cartel']",[]
Beltrán-Leyva Organization,Los Chapitos,Mexico,Mexico,True,3,"['Cártel de Jalisco Nueva Generación', 'Juárez Cartel', 'La Línea']",[]
Camorra,La Línea,Italy,Mexico,False,3,"['Cártel de Jalisco Nueva Generación', 'Gulf Cartel', 'Tren de Aragua']",[]
Camorra,Mara Salvatrucha,Italy,United States,False,3,"['Cártel de Jalisco Nueva Generación', 'Gulf Cartel', 'Tren de Aragua']",[]
Camorra,Primeiro Comando da Capital,Italy,Brazil,False,3,"[""'Ndrangheta"", 'Cártel de Jalisco Nueva Generación', 'Tren de Aragua']",[]
Cartel del Norte del Valle,Cártel de Caborca,Colombia,Mexico,False,3,"['Cártel de Jalisco Nueva Generación', 'Juárez Cartel', 'Tijuana Cartel']",[]
Cartel del Norte del Valle,La Línea,Colombia,Mexico,False,3,"['Beltrán-Leyva Organization', 'Cártel de Jalisco Nueva Generación', 'Los Zetas']",[]
Clan del Golfo,La Línea,Colombia,Mexico,False,3,"['Cártel de Jalisco Nueva Generación', 'Los Zetas', 'Tren de Aragua']",['Tren de Aragua']
Cártel de Caborca,Guerreros Unidos,Mexico,Mexico,True,3,"['Cártel de Jalisco Nueva Generación', 'Juárez Cartel', 'Tijuana Cartel']",['Cártel de Jalisco Nueva Generación']
Cártel de Caborca,La Familia Michoacana,Mexico,Mexico,True,3,"['Cártel de Jalisco Nueva Generación', 'Juárez Cartel', 'Tijuana Cartel']",['Cártel de Jalisco Nueva Generación']
Guerreros Unidos,La Línea,Mexico,Mexico,True,3,"['Beltrán-Leyva Organization', 'Cártel de Jalisco Nueva Generación', 'Los Zetas']",['Cártel de Jalisco Nueva Generación']
Los Caparrapos,Sinaloa Cartel,Colombia,Mexico,False,3,"['Cártel de Jalisco Nueva Generación', 'National Liberation Army (Colombia)', 'Oficina de Envigado']",['Cártel de Jalisco Nueva Generación']
Los Mexicles,Tren de Aragua,Mexico,Venezuela,False,3,"['Cártel de Jalisco Nueva Generación', 'La Empresa', 'La Línea']",['La Línea']
Nuestra Familia,Sinaloa Cartel,United States,Mexico,False,3,"['Crips', 'Cártel de Jalisco Nueva Generación', 'Latin Kings']",['Cártel de Jalisco Nueva Generación']
Revolutionary Armed Forces of Colombia,Tren de Aragua,Colombia,Venezuela,False,3,"['Comando Vermelho', 'Cártel de Jalisco Nueva Generación', 'Primeiro Comando da Capital']",['Comando Vermelho']
Tren de Aragua,Yakuza,Venezuela,Japan,False,3,"['American Mafia', 'Cártel de Jalisco Nueva Generación', 'Primeiro Comando da Capital']",[]
Big Circle Gang,Cuntrera-Caruana Mafia clan,China,Italy,False,3,"[""'Ndrangheta"", 'Cali Cartel', 'Rizzuto crime family']",[]
Big Circle Gang,Hells Angels Motorcycle Club,China,United States,False,3,"[""'Ndrangheta"", 'American Mafia', 'Rizzuto crime family']",[]
Big Circle Gang,West End Gang,China,Canada,False,3,"['American Mafia', 'Cali Cartel', 'Rizzuto crime family']",[]
Cuntrera-Caruana Mafia clan,West End Gang,Italy,Canada,False,3,"['Cali Cartel', 'Musitano crime family', 'Rizzuto crime family']",[]
'Ndrangheta,Aryan Brotherhood,Italy,United States,False,3,"['American Mafia', 'Gambino crime family', 'Hells Angels Motorcycle Club']",['Hells Angels Motorcycle Club']
'Ndrangheta,Cleveland crime family,Italy,United States,False,3,"['American Mafia', 'Gambino crime family', 'Hells Angels Motorcycle Club']",[]
'Ndrangheta,Greco Mafia clan,Italy,Italy,True,3,"['American Mafia', 'Corleonesi', 'Sicilian Mafia']",['Sicilian Mafia']
Armenian Power,Hells Angels Motorcycle Club,United States,United States,True,3,"['American Mafia', 'Los Angeles crime family', 'Mexican Mafia']",['Mexican Mafia']
Aryan Brotherhood,Outlaws Motorcycle Club,United States,United States,True,3,"['American Mafia', 'Aryan Nations', 'Chicago Outfit']",[]
Big Circle Gang,Camorra,China,Italy,False,3,"[""'Ndrangheta"", 'American Mafia', 'Cali Cartel']",[]
Big Circle Gang,Martinez Familia Sangeros,China,Puerto Rico,False,3,"['American Mafia', 'Cali Cartel', 'Ñetas']",[]
Big Circle Gang,Tren de Aragua,China,Venezuela,False,3,"[""'Ndrangheta"", 'American Mafia', 'Mara Salvatrucha']",[]
Bloods,Pagan's Motorcycle Club,United States,United States,True,3,"['American Mafia', 'Gambino crime family', 'Latin Kings']",[]
Bloods,Sinaloa Cartel,United States,Mexico,False,3,"['American Mafia', 'Crips', 'Latin Kings']",['Crips']
Camorra,Gang de la Brise de Mer,Italy,France,False,3,"[""'Ndrangheta"", 'American Mafia', 'Sicilian Mafia']",[]
Camorra,Greco Mafia clan,Italy,Italy,True,3,"['American Mafia', 'Corleonesi', 'Sicilian Mafia']",[]
Camorra,Hells Angels Motorcycle Club,Italy,United States,False,3,"[""'Ndrangheta"", 'American Mafia', 'Kinahan Organised Crime Group']",[]
Camorra,Martinez Familia Sangeros,Italy,Puerto Rico,False,3,"['American Mafia', 'Cali Cartel', 'Gulf Cartel']",['Gulf Cartel']
Cleveland crime family,Latin Kings,United States,United States,True,3,"['American Mafia', 'Gambino crime family', 'Genovese crime family']",[]
Cleveland crime family,Sicilian Mafia,United States,Italy,False,3,"['American Mafia', 'Detroit Partnership', 'Gambino crime family']",[]
Hells Angels Motorcycle Club,Siderno Group,United States,Italy,False,3,"['American Mafia', 'Cotroni crime family', 'Musitano crime family']",['Musitano crime family']
Latin Kings,Outlaws Motorcycle Club,United States,United States,True,3,"['American Mafia', 'Genovese crime family', ""Pagan's Motorcycle Club""]","[""Pagan's Motorcycle Club""]"
Loners Motorcycle Club,West End Gang,Canada,Canada,True,3,"['American Mafia', 'Hells Angels Motorcycle Club', 'Rock Machine Motorcycle Club']",['Hells Angels Motorcycle Club']
Mexican Mafia,Pagan's Motorcycle Club,United States,United States,True,3,"['American Mafia', 'Gambino crime family', 'Mongols MC']",['Mongols MC']
Nuova Mala del Brenta,Sacra Corona Unita,Italy,Italy,True,3,"['American Mafia', 'Camorra', 'Nuova Camorra Organizzata']",['Nuova Camorra Organizzata']
Outlaws Motorcycle Club,Sicilian Mafia,United States,Italy,False,3,"['American Mafia', 'Buffalo crime family', 'Detroit Partnership']",[]
Outlaws Motorcycle Club,West End Gang,United States,Canada,False,3,"['American Mafia', 'Rock Machine Motorcycle Club', ""Satan's Choice Motorcycle Club""]","[""Satan's Choice Motorcycle Club""]"
Sacra Corona Unita,Stidda,Italy,Italy,True,3,"[""'Ndrangheta"", 'American Mafia', 'Camorra']",['American Mafia']
Sacra Corona Unita,Tren de Aragua,Italy,Venezuela,False,3,"[""'Ndrangheta"", 'American Mafia', 'Camorra']",[]
Siderno Group,West End Gang,Italy,Canada,False,3,"['American Mafia', 'Cotroni crime family', 'Musitano crime family']",['Musitano crime family']
Stidda,Tren de Aragua,Italy,Venezuela,False,3,"[""'Ndrangheta"", 'American Mafia', 'Camorra']",['American Mafia']
'Ndrangheta,Clan Di Lauro,Italy,Italy,True,3,"['Clan Licciardi', 'Clan Mazzarella', 'Sacra Corona Unita']",[]
Clan Di Lauro,Polverino clan,Italy,Italy,True,3,"['Clan Licciardi', 'Mallardo clan', 'Sacra Corona Unita']",[]
Moccia clan,Secondigliano Alliance,Italy,Italy,True,3,"['Clan Licciardi', 'Clan Sacco-Bocchetti', 'Contini clan']",[]
'Ndrangheta,Clan degli Spada,Italy,,,3,"[""'Ndrina Fazzari"", 'Banda della Magliana', 'Clan dei Casamonica']",[]
'Ndrina Alvaro,Camorra,Italy,Italy,True,3,"[""'Ndrina De Stefano"", ""'Ndrina Palamara"", 'Clan dei Casamonica']",[]
'Ndrina Fazzari,Banda della Magliana,Italy,Italy,True,3,"[""'Ndrangheta"", 'Clan degli Spada', 'Clan dei Casamonica']",[]
'Ndrangheta,Clan dei Cursoti,Italy,Italy,True,3,"['Chiofaliani', 'Clan Cappello', 'Stidda']",[]
'Ndrina Pelle,Camorra,Italy,Italy,True,3,"['Catania Mafia family', 'Clan Cappello', 'Sacra Corona Unita']",[]
Camorra,Clan dei Cursoti,Italy,Italy,True,3,"['Catania Mafia family', 'Clan Cappello', 'Stidda']",['Catania Mafia family']
American Mafia,Banda della Magliana,United States,Italy,False,3,"[""'Ndrangheta"", 'Camorra', 'Sicilian Mafia']",[]
American Mafia,Polverino clan,United States,Italy,False,3,"[""'Ndrangheta"", 'Sacra Corona Unita', 'Sicilian Mafia']",[]
Banda della Magliana,Polverino clan,Italy,Italy,True,3,"[""'Ndrangheta"", 'Clan Lubrano-Ligato', 'Sicilian Mafia']",[]
Bonanno crime family,Solntsevskaya Bratva,United States,Russia,False,3,"['Cuntrera-Caruana Mafia clan', 'Genovese crime family', 'Sicilian Mafia']",['Genovese crime family']
Camorra,Gambino crime family,Italy,United States,False,3,"[""'Ndrangheta"", 'Corleonesi', 'Sicilian Mafia']",[]
Camorra,Los Zetas,Italy,Mexico,False,3,"[""'Ndrangheta"", 'Gulf Cartel', 'Sicilian Mafia']",['Gulf Cartel']
Corleonesi,Polverino clan,Italy,Italy,True,3,"[""'Ndrangheta"", 'Clan Lubrano-Ligato', 'Sicilian Mafia']",['Sicilian Mafia']
Corleonesi,Solntsevskaya Bratva,Italy,Russia,False,3,"[""'Ndrangheta"", 'Cuntrera-Caruana Mafia clan', 'Sicilian Mafia']",['Sicilian Mafia']
Gambino crime family,Greco Mafia clan,United States,Italy,False,3,"['Corleonesi', 'Inzerillo Mafia clan', 'Sicilian Mafia']",[]
American Mafia,Primeiro Comando da Capital,United States,Brazil,False,3,"[""'Ndrangheta"", 'Tren de Aragua', 'Yakuza']",[]
Cártel de Jalisco Nueva Generación,La Empresa,Mexico,Colombia,False,3,"['La Línea', 'Los Mexicles', 'Tren de Aragua']",[]
Aquino 'ndrina,Tijuana Cartel,Italy,Mexico,False,3,"['Gulf Cartel', 'Los Zetas', 'Revolutionary Armed Forces of Colombia']",['Gulf Cartel']
Barrio Azteca,Cartel del Norte del Valle,United States,Colombia,False,3,"['Beltrán-Leyva Organization', 'Juárez Cartel', 'Los Zetas']",[]
Barrio Azteca,Guerreros Unidos,United States,Mexico,False,3,"['Beltrán-Leyva Organization', 'Juárez Cartel', 'Los Zetas']",[]
Barrio Azteca,Tijuana Cartel,United States,Mexico,False,3,"['Beltrán-Leyva Organization', 'Juárez Cartel', 'Los Zetas']",['Juárez Cartel']
Juárez Cartel,South Pacific Cartel,Mexico,Mexico,True,3,"['Beltrán-Leyva Organization', 'Los Mazatlecos', 'Los Zetas']",['Los Zetas']
Los Negros,Mexikanemi,Mexico,United States,False,3,"['Juárez Cartel', 'Los Zetas', 'Mexican Mafia']",['Los Zetas']
'Ndrangheta,Clan Lubrano-Ligato,Italy,Italy,True,3,"['Banda della Magliana', 'Corleonesi', 'Polverino clan']",[]
Camorra,Cuntrera-Caruana Mafia clan,Italy,Italy,True,3,"[""'Ndrangheta"", 'Cali Cartel', 'Corleonesi']",[]
Clan Lubrano-Ligato,Sicilian Mafia,Italy,Italy,True,3,"['Banda della Magliana', 'Corleonesi', 'Polverino clan']",['Corleonesi']
'Ndrina De Stefano,Clan dei Casamonica,Italy,Italy,True,3,"[""'Ndrina Alvaro"", 'Banda della Magliana', 'Camorra']",[]
'Ndrina De Stefano,Società foggiana,Italy,Italy,True,3,"['Banda della Magliana', 'Camorra', 'Nuova Camorra Organizzata']",['Camorra']
American Mafia,Clan Cappello,United States,Italy,False,3,"[""'Ndrangheta"", 'Camorra', 'Stidda']",['Stidda']
Clan Cappello,Corleonesi,Italy,Italy,True,3,"[""'Ndrangheta"", 'Alfieri clan', 'Camorra']",[]
Clan Cappello,Società foggiana,Italy,Italy,True,3,"[""'Ndrangheta"", ""'Ndrina Trovato"", 'Camorra']",['Camorra']
Clan dei Casamonica,Sicilian Mafia,Italy,Italy,True,3,"[""'Ndrangheta"", 'Banda della Magliana', 'Camorra']","[""'Ndrangheta""]"
Clan dei Casamonica,Società foggiana,Italy,Italy,True,3,"[""'Ndrangheta"", 'Banda della Magliana', 'Camorra']",['Camorra']
Corleonesi,Società foggiana,Italy,Italy,True,3,"[""'Ndrangheta"", 'Camorra', 'Clan Gionta']",['Camorra']
'Ndrina Mammoliti,'Ndrina Pesce,Italy,Italy,True,3,"[""'Ndrina Mazzaferro"", ""'Ndrina Piromalli"", 'Basilischi']","[""'Ndrina Piromalli""]"
Banda della Magliana,Clan dei Casalesi,Italy,Italy,True,3,"[""'Ndrangheta"", 'Nuova Camorra Organizzata', 'Società foggiana']",['Nuova Camorra Organizzata']
Clan Licciardi,Sacra Corona Unita,Italy,Italy,True,3,"[""'Ndrangheta"", 'Clan Di Lauro', 'Polverino clan']",[]
American Mafia,Ñetas,United States,Puerto Rico,False,3,"['Big Circle Gang', 'Latin Kings', 'Martinez Familia Sangeros']",['Latin Kings']
'Ndrina Mammoliti,Banda della Magliana,Italy,Italy,True,3,"[""'Ndrina De Stefano"", ""'Ndrina Romeo"", 'Nuova Camorra Organizzata']","[""'Ndrina De Stefano""]"
'Ndrina Giuliano,Clan Fabbrocino,Italy,Italy,True,3,"['Clan Mazzarella', 'Clan Nuvoletta', 'Nuova Famiglia']",['Clan Mazzarella']
Clan Fabbrocino,Clan Misso,Italy,Italy,True,3,"['Clan Mazzarella', 'Clan Russo dei Quartieri Spagnoli', 'Nuova Famiglia']",['Clan Russo dei Quartieri Spagnoli']
'Ndrina Ierinò,Los Zetas,Italy,Mexico,False,3,"[""Aquino 'ndrina"", ""Commisso 'ndrina"", 'Gulf Cartel']",['Gulf Cartel']
Juárez Cartel,Martinez Familia Sangeros,Mexico,Puerto Rico,False,3,"['Cali Cartel', 'Guadalajara Cartel', 'Gulf Cartel']",['Gulf Cartel']
Martinez Familia Sangeros,Tijuana Cartel,Puerto Rico,Mexico,False,3,"['Cali Cartel', 'Guadalajara Cartel', 'Gulf Cartel']",['Gulf Cartel']
116th Street Crew,Detroit Partnership,United States,United States,True,3,"['Bonanno crime family', 'Colombo crime family', 'Gambino crime family']",[]
116th Street Crew,Lucchese crime family Brooklyn faction,United States,United States,True,3,"['Bonanno crime family', 'Colombo crime family', 'Gambino crime family']",[]
116th Street Crew,Patriarca crime family,United States,United States,True,3,"['Bonanno crime family', 'Colombo crime family', 'Gambino crime family']",[]
116th Street Crew,Philadelphia crime family,United States,United States,True,3,"['Bonanno crime family', 'Gambino crime family', 'Lucchese crime family']",['Gambino crime family']
116th Street Crew,Trafficante crime family,United States,United States,True,3,"['Bonanno crime family', 'Gambino crime family', 'Lucchese crime family']",[]
Aryan Brotherhood,Bonanno crime family,United States,United States,True,3,"['Chicago Outfit', 'Gambino crime family', 'Philadelphia crime family']",['Gambino crime family']
Aryan Brotherhood,Detroit Partnership,United States,United States,True,3,"['Chicago Outfit', 'Gambino crime family', 'Philadelphia crime family']",[]
Aryan Brotherhood,Lucchese crime family,United States,United States,True,3,"['Chicago Outfit', 'Gambino crime family', 'Philadelphia crime family']",['Gambino crime family']
Aryan Brotherhood,New Orleans crime family,United States,United States,True,3,"['Chicago Outfit', 'Gambino crime family', 'Philadelphia crime family']",['Chicago Outfit']
Chicago Outfit,Latin Kings,United States,United States,True,3,"['Almighty Black P. Stone Nation', 'Gambino crime family', 'Genovese crime family']",[]
Chicago Outfit,Mexican Mafia,United States,United States,True,3,"['Aryan Brotherhood', 'Gambino crime family', 'Los Angeles crime family']",['Aryan Brotherhood']
DeCavalcante crime family,Pagan's Motorcycle Club,United States,United States,True,3,"['Gambino crime family', 'Genovese crime family', 'Philadelphia crime family']",['Gambino crime family']
Detroit Partnership,Greenwich Village Crew,United States,United States,True,3,"['Bonanno crime family', 'Colombo crime family', 'Gambino crime family']",[]
Detroit Partnership,Mexican Mafia,United States,United States,True,3,"['Chaldean mafia', 'Gambino crime family', 'Los Angeles crime family']",[]
Greenwich Village Crew,Lucchese crime family Brooklyn faction,United States,United States,True,3,"['Bonanno crime family', 'Colombo crime family', 'Gambino crime family']",[]
Greenwich Village Crew,Patriarca crime family,United States,United States,True,3,"['Bonanno crime family', 'Colombo crime family', 'Gambino crime family']",[]
Greenwich Village Crew,Philadelphia crime family,United States,United States,True,3,"['Bonanno crime family', 'Gambino crime family', 'Lucchese crime family']",['Gambino crime family']
Greenwich Village Crew,Trafficante crime family,United States,United States,True,3,"['Bonanno crime family', 'Gambino crime family', 'Lucchese crime family']",[]
Los Angeles crime family,Lucchese crime family Brooklyn faction,United States,United States,True,3,"['Colombo crime family', 'Gambino crime family', 'Genovese crime family']",[]
Los Angeles crime family,Nazi Lowriders,United States,United States,True,3,"['Gambino crime family', 'Hells Angels Motorcycle Club', 'Mexican Mafia']",[]
Los Angeles crime family,Sicilian Mafia,United States,Italy,False,3,"['Buffalo crime family', 'Detroit Partnership', 'Gambino crime family']",['Buffalo crime family']
Lucchese crime family Brooklyn faction,Trafficante crime family,United States,United States,True,3,"['Bonanno crime family', 'Gambino crime family', 'Genovese crime family']",[]
Mexican Mafia,Patriarca crime family,United States,United States,True,3,"['Gambino crime family', 'Hells Angels Motorcycle Club', 'Los Angeles crime family']",['Hells Angels Motorcycle Club']
Nazi Lowriders,Pagan's Motorcycle Club,United States,United States,True,3,"['Gambino crime family', 'Mongols MC', 'Philadelphia crime family']",[]
Nazi Lowriders,Patriarca crime family,United States,United States,True,3,"['Gambino crime family', 'Hells Angels Motorcycle Club', 'Philadelphia crime family']",[]
New Orleans crime family,Sicilian Mafia,United States,Italy,False,3,"['Buffalo crime family', 'Detroit Partnership', 'Gambino crime family']",[]
Pagan's Motorcycle Club,Patriarca crime family,United States,United States,True,3,"['Gambino crime family', 'Genovese crime family', 'Philadelphia crime family']",[]
Pagan's Motorcycle Club,Trafficante crime family,United States,United States,True,3,"['Gambino crime family', 'Genovese crime family', 'Pittsburgh crime family']",[]
Patriarca crime family,Sicilian Mafia,United States,Italy,False,3,"['Bonanno crime family', 'Detroit Partnership', 'Gambino crime family']",[]
Philadelphia crime family,Sicilian Mafia,United States,Italy,False,3,"['Bonanno crime family', 'Detroit Partnership', 'Gambino crime family']",['Gambino crime family']
Sicilian Mafia,Trafficante crime family,Italy,United States,False,3,"['Bonanno crime family', 'Detroit Partnership', 'Gambino crime family']",[]
American Mafia,Musitano crime family,United States,Canada,False,3,"['Hells Angels Motorcycle Club', 'Siderno Group', 'West End Gang']",['Siderno Group']
American Mafia,Nazi Lowriders,United States,United States,True,3,"['Aryan Brotherhood', 'Hells Angels Motorcycle Club', 'Mexican Mafia']",[]
Brothers Keepers,Rizzuto crime family,Canada,Canada,True,3,"['Hells Angels Motorcycle Club', 'Independent Soldiers', 'Wolfpack Alliance']",[]
Bufalino crime family,San Jose crime family,United States,United States,True,3,"['Hells Angels Motorcycle Club', 'Los Angeles crime family', 'Pittsburgh crime family']",[]
Cotroni crime family,Musitano crime family,Canada,Canada,True,3,"['Hells Angels Motorcycle Club', 'Siderno Group', 'West End Gang']",['Siderno Group']
