a,b,country_a,country_b,same_country,n_items,items,opposing
Kinahan Organised Crime Group,Satan's Choice Motorcycle Club,Ireland,Canada,False,3,"[""'Ndrangheta"", 'Chosen Few Motorcycle Club', 'Hells Angels Motorcycle Club']",['Hells Angels Motorcycle Club']
Musitano crime family,Sinaloa Cartel,Canada,Mexico,False,3,"['Hells Angels Motorcycle Club', 'Independent Soldiers', 'West End Gang']",['Independent Soldiers']
Redd Alert,Wolfpack Alliance,Canada,Canada,True,3,"['Brothers Keepers', 'Hells Angels Motorcycle Club', 'Independent Soldiers']",[]
Rizzuto crime family,Satan's Choice Motorcycle Club,Canada,Canada,True,3,"[""'Ndrangheta"", 'Hells Angels Motorcycle Club', 'West End Gang']",['Hells Angels Motorcycle Club']
Satan's Choice Motorcycle Club,Sinaloa Cartel,Canada,Mexico,False,3,"[""'Ndrangheta"", 'Hells Angels Motorcycle Club', 'West End Gang']",['Hells Angels Motorcycle Club']
Clan dei Casamonica,Nuova Camorra Organizzata,Italy,Italy,True,3,"[""'Ndrangheta"", ""'Ndrina Piromalli"", 'Banda della Magliana']",[]
Basilischi,Clan dei Casalesi,Italy,Italy,True,3,"[""'Ndrangheta"", ""'Ndrina Morabito"", ""'Ndrina Pesce""]",[]
Big Circle Gang,Gulf Cartel,China,Mexico,False,3,"[""'Ndrangheta"", 'Cali Cartel', 'Mara Salvatrucha']",[]
Capriati clan,Clan dei Casalesi,Italy,Italy,True,3,"[""'Ndrangheta"", ""'Ndrina Bellocco"", ""'Ndrina Piromalli""]",[]
Clan Cappello,Clan Licciardi,Italy,Italy,True,3,"[""'Ndrangheta"", ""'Ndrina Giuliano"", 'Mallardo clan']","[""'Ndrina Giuliano""]"
Gambino crime family,Gulf Cartel,United States,Mexico,False,3,"[""'Ndrangheta"", 'Latin Kings', 'Mexican Mafia']",[]
American Mafia,Pittsburgh crime family,United States,United States,True,3,"['Cleveland crime family', 'Outlaws Motorcycle Club', ""Pagan's Motorcycle Club""]",['Cleveland crime family']
Rock Machine Motorcycle Club,Satan's Choice Motorcycle Club,Canada,Canada,True,3,"[""Devil's Disciples Motorcycle Club (Canada)"", 'Outlaws Motorcycle Club', 'West End Gang']",['Outlaws Motorcycle Club']
Bufalino crime family,Kansas City crime family,United States,United States,True,3,"['Cleveland crime family', 'Los Angeles crime family', 'Pittsburgh crime family']",[]
DeCavalcante crime family,Pittsburgh crime family,United States,United States,True,3,"['Cleveland crime family', 'Genovese crime family', 'Philadelphia crime family']",['Cleveland crime family']
Gambino crime family,St. Louis crime family,United States,United States,True,3,"['Chicago Outfit', 'Cleveland crime family', 'Detroit Partnership']",[]
Genovese crime family,St. Louis crime family,United States,United States,True,3,"['Chicago Outfit', 'Cleveland crime family', 'Detroit Partnership']",[]
Los Angeles crime family,Milwaukee crime family,United States,United States,True,3,"['Chicago Outfit', 'Cleveland crime family', 'Kansas City crime family']",['Chicago Outfit']
Milwaukee crime family,New Orleans crime family,United States,United States,True,3,"['Chicago Outfit', 'Cleveland crime family', 'Kansas City crime family']",['Chicago Outfit']
Almighty Black P. Stone Nation,Almighty Gaylords Nation,United States,United States,True,3,"['Almighty Vice Lord Nation', 'Latin Kings', 'People Nation']",[]
Almighty Black P. Stone Nation,Gambino crime family,United States,United States,True,3,"['Bloods', 'Chicago Outfit', 'Latin Kings']",[]
Almighty Black P. Stone Nation,Nuestra Familia,United States,United States,True,3,"['Black Guerrilla Family', 'Bloods', 'Latin Kings']",[]
Almighty Gaylords Nation,Bloods,United States,United States,True,3,"['Almighty Vice Lord Nation', 'Latin Kings', 'People Nation']",[]
Almighty Gaylords Nation,Four Corner Hustlers,United States,United States,True,3,"['Almighty Vice Lord Nation', 'Latin Kings', 'People Nation']",[]
American Mafia,Norteños,United States,United States,True,3,"['Bloods', 'Crips', 'Latin Kings']",[]
American Mafia,Nuestra Familia,United States,United States,True,3,"['Bloods', 'Crips', 'Latin Kings']",[]
Gambino crime family,Norteños,United States,United States,True,3,"['Bloods', 'Crips', 'Latin Kings']",[]
Gambino crime family,Nuestra Familia,United States,United States,True,3,"['Bloods', 'Crips', 'Latin Kings']",[]
Nuestra Familia,People Nation,United States,United States,True,3,"['Bloods', 'Latin Kings', 'Norteños']",[]
38th Street Gang,Venice 13,United States,United States,True,3,"['18th Street Gang', 'Lennox 13', 'Mexican Mafia']",['18th Street Gang']
Black Guerrilla Family,Zoe Pound,United States,United States,True,3,"['Bloods', 'Crips', 'OutLaw Gangster Disciples']",[]
Bloods,OutLaw Gangster Disciples,United States,United States,True,3,"['Black Guerrilla Family', 'Crips', 'Zoe Pound']",['Crips']
Kumi 415,Norteños,United States,United States,True,3,"['Black Guerrilla Family', 'Bloods', 'Crips']",[]
Kumi 415,Nuestra Familia,United States,United States,True,3,"['Black Guerrilla Family', 'Bloods', 'Crips']",[]
Almighty Black P. Stone Nation,Native Mob,United States,United States,True,3,"['Almighty Vice Lord Nation', 'Bloods', 'People Nation']",[]
Black Guerrilla Family,People Nation,United States,United States,True,3,"['Almighty Black P. Stone Nation', 'Bloods', 'Norteños']",[]
Latin Kings,Native Mob,United States,United States,True,3,"['Almighty Vice Lord Nation', 'Bloods', 'People Nation']",[]
Alfieri clan,Clan Fabbrocino,Italy,Italy,True,3,"['Clan Cava', 'Clan Nuvoletta', 'Nuova Famiglia']",['Clan Nuvoletta']
Alfieri clan,Contini clan,Italy,Italy,True,3,"['Cesarano clan', 'Moccia clan', 'Nuova Famiglia']",['Moccia clan']
Clan Cava,Clan Galasso di Poggiomarino,Italy,Italy,True,3,"['Alfieri clan', 'Moccia clan', 'Nuova Famiglia']",['Alfieri clan']
Clan D'Alessandro,Clan dei Casalesi,Italy,Italy,True,3,"[""'Ndrina Bellocco"", ""'Ndrina Pesce"", 'Nuova Famiglia']",['Nuova Famiglia']
Clan D'Alessandro,Contini clan,Italy,Italy,True,3,"['Cesarano clan', 'Clan Di Lauro', 'Nuova Famiglia']",[]
Clan Fabbrocino,Moccia clan,Italy,Italy,True,3,"['Clan Cava', 'Clan Russo dei Quartieri Spagnoli', 'Nuova Famiglia']",['Clan Russo dei Quartieri Spagnoli']
Clan Fabbrocino,Vollaro clan,Italy,Italy,True,3,"['Clan Ascione', 'Clan Nuvoletta', 'Nuova Famiglia']",[]
Clan Galasso di Poggiomarino,Contini clan,Italy,Italy,True,3,"['Cesarano clan', 'Moccia clan', 'Nuova Famiglia']",[]
Sinaloa Cartel,Tambovskaya Bratva,Mexico,Russia,False,3,"['Cali Cartel', 'Chechen mafia', 'Yakuza']",[]
Hells Angels Motorcycle Club,Winter Hill Gang,United States,United States,True,3,"['Genovese crime family', 'Patriarca crime family', 'West End Gang']",['Patriarca crime family']
Latin Kings,Mongols MC,United States,United States,True,3,"['Norteños', 'Nuestra Familia', ""Pagan's Motorcycle Club""]",['Norteños']
'Ndrina Barbaro,'Ndrina De Stefano,Italy,Italy,True,3,"[""'Ndrina Cataldo"", ""'Ndrina Mancuso"", ""'Ndrina Mazzaferro""]",[]
'Ndrina Mazzaferro,'Ndrina Papalia,Italy,Italy,True,3,"[""'Ndrina Barbaro"", ""'Ndrina Mancuso"", ""'Ndrina Ursino""]",[]
'Ndrina Mazzaferro,Clan dei Casalesi,Italy,Italy,True,3,"[""'Ndrina Mancuso"", ""'Ndrina Morabito"", ""'Ndrina Pesce""]",[]
'Ndrina Piromalli,'Ndrina Varone,Italy,,,3,"[""'Ndrina Bellocco"", ""'Ndrina Mammoliti"", ""'Ndrina Mancuso""]","[""'Ndrina Mammoliti""]"
Albanese-Cutellè-Tassone,Clan dei Casalesi,,Italy,,3,"[""'Ndrina Mancuso"", ""'Ndrina Pesce"", ""'Ndrina Piromalli""]",[]
Juárez Cartel,Los Pepes,Mexico,Colombia,False,3,"['Cali Cartel', 'Cartel de Medellín', 'Cartel del Norte del Valle']",['Cartel de Medellín']
'Ndrina Codispoti,'Ndrina Mammoliti,Italy,Italy,True,3,"[""'Ndrina De Stefano"", ""'Ndrina La Maggiore"", ""'Ndrina Romeo""]","[""'Ndrina De Stefano""]"
'Ndrina Giorgi,'Ndrina Mammoliti,Italy,Italy,True,3,"[""'Ndrina La Maggiore"", ""'Ndrina Romeo"", ""'Ndrina Strangio""]",[]
'Ndrina Alvaro,'Ndrina Rosmini,Italy,Italy,True,3,"[""'Ndrina De Stefano"", ""'Ndrina Imerti"", ""'Ndrina Serraino""]","[""'Ndrina De Stefano""]"
'Ndrina Libri,'Ndrina Rosmini,Italy,Italy,True,3,"[""'Ndrina Condello"", ""'Ndrina De Stefano"", ""Latella 'ndrina""]","[""'Ndrina De Stefano""]"
'Ndrina Mazzaferro,Camorra,Italy,Italy,True,3,"[""'Ndrina Bruzzaniti"", ""'Ndrina De Stefano"", ""'Ndrina Morabito""]",[]
'Ndrina Bruzzaniti,'Ndrina Lo Presti,Italy,Italy,True,3,"[""'Ndrina Mazzaferro"", ""'Ndrina Morabito"", ""'Ndrina Palamara""]",[]
'Ndrina Lo Presti,'Ndrina Mancuso,Italy,Italy,True,3,"[""'Ndrina Barbaro"", ""'Ndrina Mazzaferro"", ""'Ndrina Morabito""]",[]
'Ndrina Lo Presti,'Ndrina Mandalari,Italy,Italy,True,3,"[""'Ndrina Morabito"", ""'Ndrina Palamara"", ""Commisso 'ndrina""]",[]
'Ndrina Mazzaferro,'Ndrina Palamara,Italy,Italy,True,3,"[""'Ndrina Bruzzaniti"", ""'Ndrina Lo Presti"", ""'Ndrina Morabito""]",[]
'Ndrina Mazzaferro,Basilischi,Italy,Italy,True,3,"[""'Ndrina Mammoliti"", ""'Ndrina Morabito"", ""'Ndrina Pesce""]",[]
'Ndrina Palamara,Aquino 'ndrina,Italy,Italy,True,3,"[""'Ndrina Alvaro"", ""'Ndrina Lo Presti"", ""'Ndrina Morabito""]",[]
'Ndrina Alvaro,Gulf Cartel,Italy,Mexico,False,3,"[""'Ndrina Pesce"", ""Aquino 'ndrina"", ""Commisso 'ndrina""]",[]
'Ndrina Cataldo,Gulf Cartel,Italy,Mexico,False,3,"[""'Ndrina Ierinò"", ""'Ndrina Pesce"", ""Commisso 'ndrina""]",[]
'Ndrina Mazzaferro,Gulf Cartel,Italy,Mexico,False,3,"[""'Ndrina Ierinò"", ""'Ndrina Pesce"", ""Commisso 'ndrina""]","[""'Ndrina Ierinò""]"
'Ndrina Molè,'Ndrina Serraino,Italy,Italy,True,3,"[""'Ndrina Alvaro"", ""'Ndrina Pesce"", ""'Ndrina Piromalli""]",[]
'Ndrina Molè,Clan dei Casalesi,Italy,Italy,True,3,"[""'Ndrina Bellocco"", ""'Ndrina Pesce"", ""'Ndrina Piromalli""]",[]
'Ndrina Piromalli,Basilischi,Italy,Italy,True,3,"[""'Ndrina Mammoliti"", ""'Ndrina Pesce"", ""'Ndrina Serraino""]","[""'Ndrina Mammoliti""]"
'Ndrina Piromalli,Gulf Cartel,Italy,Mexico,False,3,"[""'Ndrina Pesce"", ""Aquino 'ndrina"", ""Commisso 'ndrina""]","[""Commisso 'ndrina""]"
'Ndrina Serraino,Aquino 'ndrina,Italy,Italy,True,3,"[""'Ndrina Alvaro"", ""'Ndrina Pesce"", ""'Ndrina Piromalli""]",[]
'Ndrina Romeo,'Ndrina Strangio,Italy,Italy,True,3,"[""'Ndrina Giorgi"", ""'Ndrina La Maggiore"", ""'Ndrina Mammoliti""]",[]
'Ndrina Imerti,'Ndrina Pesce,Italy,Italy,True,3,"[""'Ndrina Alvaro"", ""'Ndrina Gallico"", ""'Ndrina Serraino""]",[]
Boko Haram,Taliban,Nigeria,Afghanistan,False,3,"['Al-Qaeda', 'Al-Shabaab', 'Islamic State']",['Islamic State']
'Ndrina Alvaro,'Ndrina Mandalari,Italy,Italy,True,3,"[""'Ndrina Molè"", ""'Ndrina Palamara"", ""Commisso 'ndrina""]",[]
'Ndrina Alvaro,'Ndrina Morabito,Italy,Italy,True,3,"[""'Ndrina Lo Presti"", ""'Ndrina Palamara"", ""Aquino 'ndrina""]",[]
Al-Shabaab,Ansaru,Somalia,,,3,"['Al-Qaeda', 'Al-Qaeda in the Islamic Maghreb', 'Boko Haram']",[]
Al-Shabaab,Lashkar-e-Taiba,Somalia,Pakistan,False,3,"['Al-Qaeda', 'Al-Qaeda in the Arabian Peninsula', 'Taliban']",[]
Haqqani network,Lashkar-e-Taiba,,Pakistan,,3,"['Al-Qaeda', 'Islamic State – Khorasan Province', 'Taliban']",[]
Harkat-ul-Jihad al-Islami,Taliban,,Afghanistan,,3,"['Al-Qaeda', 'Lashkar-e-Taiba', 'Tehreek-e-Taliban Pakistan']",['Tehreek-e-Taliban Pakistan']
Tehreek-e-Taliban Pakistan,Turkistan Islamic Party,Pakistan,,,3,"['Al-Nusra Front', 'Al-Qaeda', 'Taliban']",['Taliban']
Cartel del Norte del Valle,Martinez Familia Sangeros,Colombia,Puerto Rico,False,3,"['Cali Cartel', 'Guadalajara Cartel', 'Los Pepes']",['Cali Cartel']
DeCavalcante crime family,Winter Hill Gang,United States,United States,True,3,"['Genovese crime family', 'Patriarca crime family', 'Philadelphia crime family']",['Patriarca crime family']
Detroit Partnership,Winter Hill Gang,United States,United States,True,3,"['Genovese crime family', 'Patriarca crime family', 'Philadelphia crime family']",['Patriarca crime family']
Pittsburgh crime family,San Francisco crime family,United States,United States,True,3,"['Chicago Outfit', 'Detroit Partnership', 'San Jose crime family']",[]
Bufalino crime family,Lucchese crime family,United States,United States,True,3,"['Buffalo crime family', 'Genovese crime family', 'Philadelphia crime family']",['Genovese crime family']
Bufalino crime family,Pagan's Motorcycle Club,United States,United States,True,3,"['Genovese crime family', 'Philadelphia crime family', 'Pittsburgh crime family']",['Genovese crime family']
Bufalino crime family,Trafficante crime family,United States,United States,True,3,"['Detroit Partnership', 'Genovese crime family', 'Pittsburgh crime family']",['Genovese crime family']
Buffalo crime family,Dallas crime family,United States,United States,True,3,"['Chicago Outfit', 'Genovese crime family', 'New Orleans crime family']",['Chicago Outfit']
Buffalo crime family,East Harlem Purple Gang,United States,United States,True,3,"['Bonanno crime family', 'Genovese crime family', 'Lucchese crime family']",['Bonanno crime family']
Buffalo crime family,Lucchese crime family Brooklyn faction,United States,United States,True,3,"['Bonanno crime family', 'Colombo crime family', 'Genovese crime family']",['Bonanno crime family']
Buffalo crime family,Lucchese crime family New Jersey faction,United States,United States,True,3,"['Bonanno crime family', 'Colombo crime family', 'Genovese crime family']",['Bonanno crime family']
Chicago Outfit,East Harlem Purple Gang,United States,United States,True,3,"['Bonanno crime family', 'Genovese crime family', 'Lucchese crime family']",['Bonanno crime family']
Chicago Outfit,Lucchese crime family New Jersey faction,United States,United States,True,3,"['Bonanno crime family', 'Colombo crime family', 'Genovese crime family']",[]
Dallas crime family,Lucchese crime family,United States,United States,True,3,"['Chicago Outfit', 'Genovese crime family', 'Trafficante crime family']",['Genovese crime family']
Dallas crime family,Outlaws Motorcycle Club,United States,United States,True,3,"['Chicago Outfit', 'Genovese crime family', 'New Orleans crime family']",[]
DeCavalcante crime family,East Harlem Purple Gang,United States,United States,True,3,"['Bonanno crime family', 'Genovese crime family', 'Lucchese crime family']",['Bonanno crime family']
East Harlem Purple Gang,Trafficante crime family,United States,United States,True,3,"['Bonanno crime family', 'Genovese crime family', 'Lucchese crime family']",['Bonanno crime family']
Lucchese crime family,Outlaws Motorcycle Club,United States,United States,True,3,"['Buffalo crime family', 'Chicago Outfit', 'Genovese crime family']",['Genovese crime family']
Outlaws Motorcycle Club,Patriarca crime family,United States,United States,True,3,"['Chicago Outfit', 'Detroit Partnership', 'Genovese crime family']",[]
'Ndrina Cataldo,'Ndrina Costa,Italy,Italy,True,3,"[""'Ndrina Ierinò"", ""'Ndrina Mazzaferro"", ""Commisso 'ndrina""]","[""Commisso 'ndrina""]"
'Ndrina Cataldo,'Ndrina Ursino,Italy,Italy,True,3,"[""'Ndrina Cordì"", ""'Ndrina Mazzaferro"", ""Commisso 'ndrina""]","[""'Ndrina Cordì""]"
'Ndrina Cordì,'Ndrina Lo Presti,Italy,Italy,True,3,"[""'Ndrina Cataldo"", ""Aquino 'ndrina"", ""Commisso 'ndrina""]","[""'Ndrina Cataldo""]"
'Ndrina Costa,'Ndrina Lo Presti,Italy,Italy,True,3,"[""'Ndrina Ierinò"", ""'Ndrina Mazzaferro"", ""Commisso 'ndrina""]","[""Commisso 'ndrina""]"
'Ndrina Lo Presti,Gulf Cartel,Italy,Mexico,False,3,"[""'Ndrina Ierinò"", ""Aquino 'ndrina"", ""Commisso 'ndrina""]",[]
Chicago Outfit,Rochester crime family,United States,United States,True,3,"['Bonanno crime family', 'Buffalo crime family', 'Pittsburgh crime family']",['Buffalo crime family']
Detroit Partnership,Rochester crime family,United States,United States,True,3,"['Bonanno crime family', 'Buffalo crime family', 'Pittsburgh crime family']",['Buffalo crime family']
Cleveland crime family,San Francisco crime family,United States,United States,True,3,"['Chicago Outfit', 'Detroit Partnership', 'Los Angeles crime family']",[]
Colombo crime family,Colorado crime family,United States,United States,True,3,"['Bonanno crime family', 'Chicago Outfit', 'Los Angeles crime family']",['Bonanno crime family']
Colombo crime family,San Jose crime family,United States,United States,True,3,"['Bonanno crime family', 'Chicago Outfit', 'Los Angeles crime family']",['Bonanno crime family']
Colorado crime family,Patriarca crime family,United States,United States,True,3,"['Bonanno crime family', 'Chicago Outfit', 'Los Angeles crime family']",[]
Colorado crime family,San Francisco crime family,United States,United States,True,3,"['Bonanno crime family', 'Chicago Outfit', 'Los Angeles crime family']",[]
Colorado crime family,San Jose crime family,United States,United States,True,3,"['Bonanno crime family', 'Chicago Outfit', 'Los Angeles crime family']",[]
Kansas City crime family,San Francisco crime family,United States,United States,True,3,"['Chicago Outfit', 'Dallas crime family', 'Los Angeles crime family']",[]
New Orleans crime family,San Jose crime family,United States,United States,True,3,"['Chicago Outfit', 'Dallas crime family', 'Los Angeles crime family']",['Chicago Outfit']
Hamas,Islamic Revolutionary Guard Corps,Palestine,,,3,"['Hezbollah', 'Houthis', 'Wagner Group']",['Hezbollah']
Popular Front for the Liberation of Palestine,Sinaloa Cartel,Palestine,Mexico,False,3,"['Hamas', 'Hezbollah', 'Revolutionary Armed Forces of Colombia']",[]
18th Street Gang,Cartel del Norte del Valle,United States,Colombia,False,3,"['Beltrán-Leyva Organization', 'Juárez Cartel', 'Tijuana Cartel']",[]
Independent Cartel of Acapulco,Los Zetas,Mexico,Mexico,True,3,"['Beltrán-Leyva Organization', 'Guerreros Unidos', 'Milenio Cartel']",['Milenio Cartel']
'Ndrina Bellocco,Commisso 'ndrina,Italy,Italy,True,3,"[""'Ndrina Molè"", ""'Ndrina Piromalli"", ""Aquino 'ndrina""]","[""'Ndrina Piromalli""]"
116th Street Crew,Buffalo crime family,United States,United States,True,3,"['Bonanno crime family', 'Colombo crime family', 'Lucchese crime family']",['Bonanno crime family']
Buffalo crime family,Greenwich Village Crew,United States,United States,True,3,"['Bonanno crime family', 'Colombo crime family', 'Lucchese crime family']",['Bonanno crime family']
Colorado crime family,Trafficante crime family,United States,United States,True,3,"['Bonanno crime family', 'Chicago Outfit', 'New Orleans crime family']",[]
'Ndrina Barbaro,'Ndrina Grande Aracri,Italy,Italy,True,3,"[""'Ndrina Arena"", ""'Ndrina Nicoscia"", ""'Ndrina Pelle""]","[""'Ndrina Arena""]"
'Ndrina Cataldo,'Ndrina Papalia,Italy,Italy,True,3,"[""'Ndrina Barbaro"", ""'Ndrina Marando"", ""Sergi 'ndrina""]",[]
'Ndrina Cataldo,Trimboli 'ndrina,Italy,Italy,True,3,"[""'Ndrina Barbaro"", ""'Ndrina Marando"", ""Sergi 'ndrina""]",[]
'Ndrina Arena,'Ndrina Bubbo,Italy,Italy,True,3,"[""'Ndrina Barbaro"", ""'Ndrina Nicoscia"", ""'Ndrina Paparo""]","[""'Ndrina Nicoscia""]"
'Ndrina Marando,'Ndrina Trovato,Italy,Italy,True,3,"[""'Ndrina Barbaro"", ""'Ndrina Papalia"", ""Sergi 'ndrina""]",[]
'Ndrina Trovato,Molluso 'ndrina,Italy,Italy,True,3,"[""'Ndrina Barbaro"", ""'Ndrina Papalia"", ""Sergi 'ndrina""]",[]
'Ndrina Trovato,Trimboli 'ndrina,Italy,Italy,True,3,"[""'Ndrina Barbaro"", ""'Ndrina Papalia"", ""Sergi 'ndrina""]",[]
'Ndrina Belfiore,Aquino 'ndrina,Italy,Italy,True,3,"[""'Ndrina Lo Presti"", ""'Ndrina Piromalli"", ""'Ndrina Ursino""]",[]
'Ndrina Belfiore,Commisso 'ndrina,Italy,Italy,True,3,"[""'Ndrina Lo Presti"", ""'Ndrina Piromalli"", ""'Ndrina Ursino""]","[""'Ndrina Piromalli""]"
'Ndrina Costa,'Ndrina Pesce,Italy,Italy,True,3,"[""'Ndrina Ierinò"", ""'Ndrina Mazzaferro"", ""'Ndrina Piromalli""]",[]
'Ndrina Pesce,Clan dei Casamonica,Italy,Italy,True,3,"[""'Ndrina Alvaro"", ""'Ndrina Molè"", ""'Ndrina Piromalli""]",[]
'Ndrina Barbaro,'Ndrina Ierinò,Italy,Italy,True,3,"[""'Ndrina Cataldo"", ""'Ndrina Lo Presti"", ""'Ndrina Mazzaferro""]","[""'Ndrina Mazzaferro""]"
'Ndrina Barbaro,Commisso 'ndrina,Italy,Italy,True,3,"[""'Ndrina Cataldo"", ""'Ndrina Lo Presti"", ""'Ndrina Mazzaferro""]",[]
'Ndrina Palamara,Commisso 'ndrina,Italy,Italy,True,3,"[""'Ndrina Alvaro"", ""'Ndrina Lo Presti"", ""'Ndrina Mandalari""]",[]
'Ndrina Condello,Latella 'ndrina,Italy,Italy,True,3,"[""'Ndrina Barreca"", ""'Ndrina Libri"", ""'Ndrina Rosmini""]","[""'Ndrina Barreca""]"
'Ndrina Morabito,'Ndrina Romeo,Italy,Italy,True,3,"[""'Ndrina Codispoti"", ""'Ndrina Giorgi"", ""'Ndrina Mandalari""]",[]
Cesarano clan,Clan Di Lauro,Italy,Italy,True,3,"[""Clan D'Alessandro"", 'Contini clan', 'Mallardo clan']",[]
Aprea-Cuccaro clan,Clan Marfella,Italy,,,3,"['Clan De Luca Bossa', 'Clan Sarno', 'Secondigliano Alliance']",['Clan Sarno']
Clan Di Lauro,Rinaldi clan,Italy,Italy,True,3,"[""'Ndrina Giuliano"", 'Contini clan', 'Secondigliano Alliance']",[]
Clan Licciardi,Rinaldi clan,Italy,Italy,True,3,"[""'Ndrina Giuliano"", 'Contini clan', 'Secondigliano Alliance']","[""'Ndrina Giuliano""]"
'Ndrina Giglio,'Ndrina Pane,Italy,Italy,True,3,"[""'Ndrina Farao-Marincola"", ""'Ndrina Grande Aracri"", ""'Ndrina Mannolo""]",[]
Colorado crime family,Dallas crime family,United States,United States,True,3,"['Chicago Outfit', 'Kansas City crime family', 'New Orleans crime family']",[]
Kansas City crime family,Outlaws Motorcycle Club,United States,United States,True,3,"['Chicago Outfit', 'New Orleans crime family', 'Pittsburgh crime family']",[]
Bonanno crime family,Kansas City crime family,United States,United States,True,3,"['Chicago Outfit', 'Colorado crime family', 'Milwaukee crime family']",[]
Bloods,Mickey Cobras,United States,United States,True,3,"['Almighty Black P. Stone Nation', 'Almighty Vice Lord Nation', 'People Nation']",['Almighty Vice Lord Nation']
Four Corner Hustlers,Mickey Cobras,United States,United States,True,3,"['Almighty Black P. Stone Nation', 'Almighty Vice Lord Nation', 'People Nation']",['Almighty Vice Lord Nation']
Latin Kings,Mickey Cobras,United States,United States,True,3,"['Almighty Black P. Stone Nation', 'Almighty Vice Lord Nation', 'People Nation']",['Almighty Vice Lord Nation']
Asano-gumi,Shinwa-kai,Japan,Japan,True,3,"['Goda-ikka', 'Kyodo-kai', 'Kyosei-kai']",['Kyodo-kai']
Chichesters,Shirt Tails,United States,United States,True,3,"['Dead Rabbits', 'Forty Thieves', 'Kerryonians']",[]
Forty Elephants,Forty Thieves,United Kingdom,United States,False,3,"['Dead Rabbits', 'Kerryonians', 'Shirt Tails']",[]
Campanella Park Piru,Elm Street Piru,,United States,,3,"['Cedar Block Piru', 'Fruit Town Piru', 'Tree Top Piru']",[]
Campanella Park Piru,West Side Piru,,,,3,"['Cedar Block Piru', 'Fruit Town Piru', 'Tree Top Piru']",[]
Elm Street Piru,West Side Piru,United States,,,3,"['Cedar Block Piru', 'Fruit Town Piru', 'Tree Top Piru']",[]
